protein_id,feature_1,feature_2,feature_3,feature_4
PROT_0627,0.8256308105703645,1.8202448806269487,-0.08204544699770812,0.7010335630044675
PROT_0628,0.28284011587103347,0.5430101512295238,-1.1822747974863395,0.17350508456109645
PROT_0629,-0.23686209512725925,0.420635511180884,0.9489808405824752,0.5784862149652137
PROT_0630,-0.2938228360051127,1.358791715521477,-1.44876320494532,0.3973153467024721
PROT_0631,-0.3328249664607568,-0.6746660230856494,1.574661183596535,-0.8191269596957769
PROT_0632,0.5383755764336533,-1.1308904436768017,1.6220491016499292,-2.354400730755962
PROT_0633,-1.3549972696475738,0.35132428219723294,0.29856066840922496,0.1237643411867366
PROT_0634,-0.25517821042316347,0.979249302538183,1.3724262537946512,-1.5723945571468338
PROT_0635,-0.4471773931439137,0.8712788116912786,0.33415409798082074,0.5595522771028789
PROT_0636,-1.1655590180255535,0.6726203851960226,0.08600535069664754,0.47234446720313916
PROT_0637,-1.341672671186205,0.38011110965527756,-0.7090354395008154,1.0515116827251711
PROT_0638,2.48419451812766,-1.2649408080541362,-0.9964535559942299,0.7537495778296642
PROT_0639,-0.7990787071932187,-0.45743977831106813,-0.1040625095693515,1.3427200684014924
PROT_0640,0.17782709164220492,0.05991965011178207,-0.561544105445113,0.9385436004577764
PROT_0641,1.972722972196518,-1.4770794906186455,-1.74521827773946,-1.640995622202545
PROT_0642,1.1308485876377257,-0.2931042065514103,-1.0206629057988876,0.7691297070004115
PROT_0643,-0.8025653214605144,-0.03700249897347595,1.5725963829335412,0.6498013353030311
PROT_0644,0.17748775740823977,0.8064977189891468,-1.0437620996748573,0.6735465706504514
PROT_0645,0.7634125321093445,-0.2871918961130305,2.6497186454674684,-2.3390891719277804
PROT_0646,-0.9320350800302339,-0.7806847464132805,0.011667327429116312,0.08444503649368708
PROT_0647,-1.605951829370329,-0.32086514927930543,0.6192049923593493,-0.16827498852276448
PROT_0648,0.5278306372371339,-0.574069440493796,1.3461401756144546,1.4831582179825133
PROT_0649,-0.46539465426124316,0.6222915558313856,-0.3161230231330789,-0.24851910965855495
PROT_0650,-0.1870912377962122,0.5937788377518136,0.4116017990127715,-1.1481778265479838
PROT_0651,0.5303377969665064,-0.3369159701597947,-0.6737328164913187,-0.6113268725224137
PROT_0652,1.0205840028004207,0.16692452907070562,1.5516073869862406,-0.5066765225193686
PROT_0653,-2.5143969340167307,-0.6026672056955561,2.491555254054519,0.5868700250573369
PROT_0654,0.6148986576020082,1.3954737676943931,0.371352993637726,0.8487227199764262
PROT_0655,0.2690542213565763,-1.9435367692017096,1.3243077638171452,-0.12623701751867178
PROT_0656,-0.3981861232271672,-1.287916773501665,-0.9026250457527251,1.580310200410003
PROT_0657,-0.813831009951907,-0.5757715642997369,-0.5105714201890954,0.8103966230871436
PROT_0658,-0.0728538920133597,0.6325473813504844,1.282731251289468,-1.5982902781622375
PROT_0659,1.327233293254056,1.1686482713397612,0.43242541838123233,-0.7833844535408373
PROT_0660,-0.8121732239057555,-0.308863333568937,-0.36902744388807907,0.30818165076681586
PROT_0661,0.5174098702685479,-0.6899073585173481,0.18491614612806034,0.4609189564162598
PROT_0662,0.7919986251074606,1.1885074639566073,-0.05127209958887762,-0.2516863757957022
PROT_0663,1.851809846727134,0.8145854938719417,1.650782849428029,0.13016989907799992
PROT_0664,0.17776980034123113,0.10818983463089835,-1.152061919383458,0.7214121841156452
PROT_0665,0.6731824556847289,-0.8249103786736535,0.7071052768949913,-0.2768790559061514
PROT_0666,-0.050707288751406766,1.0363452672640197,-0.9387603080654495,1.6159112573298386
PROT_0667,1.0173691507255662,-0.2997828611590681,-1.6178296539350356,0.6854924242790307
PROT_0668,1.539725366774351,-1.6914074066650993,-0.49022399845702463,0.3660573177154309
PROT_0669,0.9684509159655401,0.10571162050856354,0.7805123430492226,-0.21566492968039638
PROT_0670,1.539132762387554,0.4033671400145682,-0.3292395353486914,-1.1625427393861403
PROT_0671,-0.4503308822857994,-1.4377531406404525,0.260742360881102,-1.958813876004634
PROT_0672,-0.7033320062508192,0.2275532883480077,1.7765783100635435,0.2521627673982715
PROT_0673,1.121557902747563,-0.9244426150631404,-1.9805186024704573,-0.47384553332727425
PROT_0674,-0.11679077082989672,-0.9372187917982345,0.9628635749365629,0.3465075973052458
PROT_0675,-0.5405138408355586,-0.7138171943966987,-0.30031746325195285,0.7743954419319247
PROT_0676,-0.48662906850070603,-0.1857780510091801,0.5260232433331454,0.2326490338852835
PROT_0677,-0.1354419937092092,0.7431022219995204,-0.8942620657103134,-3.2995805651980334
PROT_0678,1.3706278522921993,-0.3013324076783541,-0.44770529707665213,1.0561172740141673
PROT_0679,0.4165707513703569,0.44960413448110853,0.15133151021917204,-0.15379407266485337
PROT_0680,0.30041974600784976,-0.1362010328093469,1.5245826089626828,0.5239491337475194
PROT_0681,-0.41179268625334337,0.31097687756683,0.4666226326616264,-0.5903612100552613
PROT_0682,-0.19636485098029435,-1.228524582085089,0.12638559245838685,0.013198596667347386
PROT_0683,-0.7849422908792508,-0.2976069018763066,-0.5721916337292866,0.3182564509927268
PROT_0684,0.40389014722917427,-0.37807856912343984,-0.25580549922752044,0.9331430201059077
PROT_0685,1.4789413407333276,0.9933907953478492,-0.33523755806743283,-0.3404939269201124
PROT_0686,0.10901902968985068,-1.712672057768192,2.0007691296052688,2.1799179239419972
PROT_0687,0.15731230507251898,-1.2454739651030036,-0.7403905761599828,1.458192999147425
PROT_0688,-0.006220985846780918,-2.3478329436716705,0.6891245041961681,-1.2534616807784256
PROT_0689,-1.2314019758615615,-0.6441430978055734,-0.19904612051311169,0.1645341828736828
PROT_0690,1.325216666190689,1.8077013644178068,0.34883230908589646,-1.146509359302169
PROT_0691,1.2778511041712024,-0.14191057286370656,-0.2743845815729816,1.4987124551781192
PROT_0692,0.12584366723008455,-0.22717016534295156,-0.8810982748748272,1.195705830400537
PROT_0693,-0.08718996777552529,-0.15466700595866426,-1.6192536917082434,-2.8171708904869184
PROT_0694,-0.6071121487860649,0.6333253201102115,-0.6025383950430365,0.32959983386785374
PROT_0695,-1.9021273064223256,-1.118212954531061,1.0651486610612853,0.05116484077005761
PROT_0696,1.2811639304624913,-0.643013785761337,-1.1727853093907288,1.3314563513571058
PROT_0697,0.15576058362933784,1.1476138847648385,0.1558545293139788,-0.8767641812284687
PROT_0698,1.2461184592236578,-1.6014542082905319,0.02152441921730922,-1.1440343879630643
PROT_0699,-2.1005586189571477,0.047373875475378774,-0.02896626363373519,-0.7973239556652438
PROT_0700,1.215729141182322,-1.8271688524499996,0.7311628179573227,0.3511278897768007
PROT_0701,-0.879241626715445,-1.2119214231358064,0.30823165489586835,-0.12002069692799322
PROT_0702,0.975244573134873,1.5602514019700229,0.31900125062279705,0.8816636858565952
PROT_0703,-0.9619643216697901,-0.13710439513732256,-0.7906713334853002,-0.6912453934280636
PROT_0704,-0.027362900162250795,0.043371016635784986,0.9798192520861659,1.2006240370229615
PROT_0705,1.4414356586465364,0.15596699040797274,1.24919207262956,2.033953346810504
PROT_0706,0.7671360999389188,-0.4160666461287422,0.2699971642077013,-0.18236202847994176
PROT_0707,0.9877591244431506,0.0304695678608771,-0.3985913439888558,-2.7207293134670447
PROT_0708,0.20307497512051748,-0.14909205939854406,2.1453848609221855,0.15459140737438937
PROT_0709,-0.5264475189839082,-2.6131387753223008,0.6593965450306289,1.221179228580468
PROT_0710,-1.745562614804834,0.5544122482344559,-0.20143286361014454,-0.5473084276814713
PROT_0711,-0.016035664950649495,-0.025164693620544295,-1.6294465720036417,0.30074631985810424
PROT_0712,-1.5024772394682158,0.622295851307621,-1.8137042347436978,-1.3684520311038848
PROT_0713,-0.009740296690110983,0.09637637676005556,-0.9153395638688637,-0.03786849679375682
PROT_0714,1.246927236320429,1.3641519562297544,-0.27658370135724797,0.6981930782388653
PROT_0715,-1.043794786123977,0.43390572714247305,0.7037601194016618,0.7427795523709333
PROT_0716,-0.3033646835987716,1.6343741701225334,-1.3924333167216703,-0.6838328817777094
PROT_0717,-0.6464933353289675,-0.1843603966957296,1.2217257354528233,0.8882435745342677
PROT_0718,-1.2322190894960676,-0.7189147691253747,-0.8971203927610386,0.5222131025399687
PROT_0719,0.14676830475613756,-0.2670723048105639,0.030981153500133224,-0.05883482334810851
PROT_0720,-0.574950343909142,0.8381320421453008,-0.6145177812240807,0.6767175275693917
PROT_0721,0.954070995864104,1.347221786881129,-0.07443135243412015,-0.4456911910058814
PROT_0722,0.9117677906808189,-0.12148871552754276,0.4513489615152067,-0.4676200447108938
PROT_0723,0.3914555911186132,0.29131346528713686,-0.8705550209416065,-0.6051176362373123
PROT_0724,0.7888734646036014,1.49512776425989,1.054603887924422,0.9804873655658849
PROT_0725,-1.0604234058560906,-1.1591522179016929,-1.377111763476146,0.7302357399323067
PROT_0726,0.2471536259348236,-0.6866187044477255,0.6886932193110133,1.010174062651918
PROT_0727,0.4187995224286085,-0.46455181294811243,-2.478071341666543,-1.7849179579377596
PROT_0728,0.11156565407434914,-0.34422925158055906,1.47137171948773,0.978423349053643
PROT_0729,0.8805646356813482,0.8193885992334604,-0.23427690933587433,0.47650412887771265
PROT_0730,0.29485271426913634,-0.667812447463519,0.12392466878500615,-0.058170913360767504
PROT_0731,-0.6991767864770043,-0.30629665437502773,-1.0304106499845664,0.8563898333327618
PROT_0732,0.5641721874071826,1.5830718562531165,-1.4949928650472464,-0.2484860803996284
PROT_0733,-1.9149148577795818,0.866427693785872,1.8157358237680814,-0.8475857276983736
PROT_0734,-0.2953572942932332,0.062429541819239216,0.5661213738981837,1.1315083132198251
PROT_0735,1.0178277966453617,0.12696305170538277,1.0789784389317862,-1.1774050091027117
PROT_0736,0.18058493911071385,0.6371808607924739,1.0668371814780817,-0.420662574659053
PROT_0737,0.6242587391259576,-1.1716743867613852,0.67535395954502,2.7050270413398008
PROT_0738,-0.45063484991490743,-1.104360053508579,-0.25484238963308775,1.5844393085574726
PROT_0739,-0.13830822962517175,0.2860307769467149,0.6077437246745065,0.26973710110340016
PROT_0740,0.3319177342398979,0.682076842816623,0.8812910195175356,-1.32450599796307
PROT_0741,1.1437132647834358,-2.3102361371040834,-0.38100959400021545,0.6578514133312952
PROT_0742,-0.07935979125765295,1.2518634138254319,-0.2583621950948175,-1.4461577252536153
PROT_0743,0.059462443211812495,-0.38489864482746045,-2.129686812366184,0.9951299539427373
PROT_0744,-1.3754095123039105,-2.4668945824152186,-1.8575704454245214,0.41605916899098466
PROT_0745,-0.5473439868776658,2.3518825386144346,-1.031652943055984,1.283725967978402
PROT_0746,1.0079659876329607,-1.9127167645966403,-0.33520587660599693,-0.5514444646737734
PROT_0747,-0.10911685394165874,-1.0879661131934408,-0.7390016215428864,0.7751167901442618
PROT_0748,0.7326807348831378,-1.2118390743887688,0.860092117708677,1.284432294683763
PROT_0749,0.48457283341318713,-0.5412578527955488,1.3978549523551482,-0.0831948654059575
PROT_0750,0.4454225518401777,-0.25772984251718956,0.024416191598083718,-0.4060464777505347
PROT_0751,-0.40022545603427256,-0.898550576365388,-1.5343673544416232,-0.47389135668237664
PROT_0752,0.43101529319015,1.1466025530221629,2.4031224839829783,-1.5192135293863303
PROT_0753,0.0848657716031624,-1.3646567144224682,0.5721978087060706,0.28990899008700605
PROT_0754,-1.2122829080221371,1.5107276494145414,0.12298957281351333,-1.1949071313143906
PROT_0755,1.5428384443193817,-0.9812095433624753,-1.213266393879757,1.5509041569020527
PROT_0756,-0.1373137735460949,0.19661676259994282,1.0906522503399898,0.07983624453684672
PROT_0757,-0.4960328789660077,1.733908999641215,-1.2676102576270085,0.3446277065845485
PROT_0758,-0.607847658978286,-0.566277631690824,1.8384249143373563,0.7308177684206305
PROT_0759,-0.5637995841689684,-0.7936272458327486,0.17399435240252303,1.4238748623761321
PROT_0760,-0.6982980761022922,-1.621530394689106,1.3660678830559907,-0.5431948351905629
PROT_0761,-0.8021558972332342,0.6811983717562927,1.0198249132064086,-0.8150448768475645
PROT_0762,-0.35266189676931986,-0.25345274925432193,0.27723995677141383,1.1717745517381792
PROT_0763,-1.012876709739422,0.6625901844735422,-0.5651462877988759,-0.3963270227554127
PROT_0764,-1.3392918712090822,0.23793824868541139,-0.4319336297148787,0.45674415674357843
PROT_0765,1.2757740406031939,-1.3292287955886726,-1.1693730889731662,1.238283130507825
PROT_0766,0.5524622111684389,-0.3232211929737868,-0.6751104422452208,0.7114083478782471
PROT_0767,1.765696081029508,-0.5224034170793735,-0.46668588039199915,-0.8125289138189193
PROT_0768,-0.710832894589385,1.874075774165399,0.033139564475270125,-0.5380437336888801
PROT_0769,-0.3353815735790443,-0.5571388628178614,-0.12158498277122275,-0.47284002671241565
PROT_0770,-1.2005337999678758,-0.0039366072421741505,-0.15339851650306027,0.3086271615853031
PROT_0771,-0.4566881933555376,0.38492350256714686,-0.15894299005382997,0.9408057106419497
PROT_0772,0.7874183064418808,1.4868748874439321,0.6498366967994484,-1.799585298562349
PROT_0773,-0.2357846784549172,0.07660955655651586,-0.39485833821467325,-0.5925860134917832
PROT_0774,0.7257842804942206,-0.5072469257052601,1.320005768474267,-1.659367808129392
PROT_0775,-1.6416528463590498,0.04860210865031974,-0.1588311370909643,-1.7641094838829077
PROT_0776,0.4483799884178937,-0.4363063653330224,0.14560748680260951,-0.5652835881328753
PROT_0777,-0.03385575772639043,0.2873313070535351,-1.167122095938712,-1.1339420695804485
PROT_0778,1.5254778003252074,-0.17919703397309833,-0.33367500440959613,-0.6415905346925015
PROT_0779,0.6147699524546383,-1.274041718557831,-0.19150552619706893,-0.3598162809596048
PROT_0780,0.2759603706930757,-0.2701995350928649,0.937977576458479,0.3111800837769904
PROT_0781,1.2706844423702648,0.15725267850026328,-1.6747023145711164,-0.5568297818029359
PROT_0782,-0.7787298800523058,-1.287692782982103,-0.6757930508868704,0.3500754126420855
PROT_0783,-0.6344274587600155,-1.2163127715749131,0.22811969173546862,-0.1495118160190408
PROT_0784,-0.6966873861182751,-0.274571842916324,0.7126170530424435,0.2520763722374778
PROT_0785,-1.7437483990686042,0.8073492153545964,-0.2991987597694794,0.6459412517818693
PROT_0786,1.1437477154326046,-1.6703114658465439,-0.8159911739377677,-0.6050829679185983
PROT_0787,-1.093425612380987,2.2280407734718137,-1.8583576998917362,-1.6106904603324925
PROT_0788,-0.9299016793529791,1.0792192356986618,-0.8146151206409341,1.0174921604077003
PROT_0789,0.6855285411358046,0.37387826434741156,-0.3117733274497364,-0.7088760600920464
PROT_0790,-0.6058835250901268,0.34902344045510236,1.372013490056455,0.4909881798495432
PROT_0791,2.0373610224294367,-1.3492427465303694,-0.8155518423148789,-0.45097756030840963
PROT_0792,-1.4684649517295973,-0.2668210889389603,0.7545549451746675,-0.22534449851863045
PROT_0793,2.4282551117643467,0.19403885179078278,0.5221648452795711,0.6472371251397488
PROT_0794,0.4971380255557214,0.347140198955925,-0.08409941313556746,-0.5699298534309067
PROT_0795,1.3020889333559356,1.2977267690428391,-1.2233714942561429,-0.8657195123237134
PROT_0796,0.3324961741673728,0.22279432684122774,-1.1164572976966993,-1.4067820279648906
PROT_0797,-0.5980478811769646,-0.13892426829985252,0.027650906377265003,0.838503109847878
PROT_0798,-1.5172125165511687,-0.8668126212552563,-1.2312435223372986,1.3881249083480545
PROT_0799,2.432178594755678,0.013560500292509858,0.059312824585790555,-2.081334510519736
PROT_0800,-1.9244586528031193,-0.8284752459096146,-0.0810779990286043,-1.1408239335852826
PROT_0801,-0.40626365943433335,-0.3658416349233719,0.6000484864077898,-0.4478333093752148
PROT_0802,0.013070815454905274,-0.30901184409256666,1.7820581535573787,-2.3382816134153335
PROT_0803,1.6314020409930108,-0.11209191416952038,0.6001315942534241,0.08002658155545449
PROT_0804,0.22459661218543508,-2.6988634829315052,1.2306495702786495,1.555409235237405
PROT_0805,0.5709013836334113,0.0503661397553282,0.4285040655600429,-0.09600553314681051
PROT_0806,0.5079971643384847,-0.3822379063336603,-1.5508033632827334,0.5033451145106979
PROT_0807,-1.909246291987203,0.0551384362443647,1.5884327469271071,-1.3370120674948913
PROT_0808,0.2254267331480464,1.4093030942113767,-0.37025040314599256,-0.3180752947345825
PROT_0809,-0.20796493310204486,0.9448384783693975,0.39915424609788724,-0.29560374619696567
PROT_0810,-0.1480474799815902,0.5258315260955806,0.5695693672841179,-0.8656510233860992
PROT_0811,1.5004004778785607,-0.2379722918517303,0.3925353037234331,0.5064739708596805
PROT_0812,-0.3411290875130102,-0.01873410768231044,-1.4440717887360952,-1.0157152307182782
PROT_0813,0.8298570382149759,2.2776767981404844,-0.13020479933850151,-0.1754624536857772
PROT_0814,1.0665335374182505,0.38262702227426243,-0.9490439407451415,-0.3926957319423872
PROT_0815,0.8796028753977877,-0.4528785084060415,-2.0004905788023084,-0.48503967214977667
PROT_0816,-0.30679427930555625,-1.2527068476926069,-0.8922871820703139,-2.026859475493993
PROT_0817,-1.5926686628514233,0.7985601736728061,-1.1506344184766033,-0.3726980388970189
PROT_0818,-0.6086352775748012,-0.36091342945783206,-0.15406045197238039,0.22227389000052433
PROT_0819,0.04107566572182631,0.7612782478514359,-0.821308536549937,-1.6060643925732583
PROT_0820,1.2124892082028547,-0.7880647907420038,-0.6666376580506159,0.2936523627024892
PROT_0821,1.0623400335496835,-0.4463892512645369,0.7419330878435196,2.3727994429502277
PROT_0822,-1.3232891073477302,0.7265983620775156,-0.5405757198516835,-1.4586044582605295
PROT_0823,1.5146317389632684,1.7487590899930459,0.35915634352333,0.7180185464421577
PROT_0824,-0.5234476090048877,-1.01122106462962,-0.7341058413112382,0.019597481235556293
PROT_0825,-0.42390640849599276,-1.7129078975005791,-0.22857706521594717,-0.4956824075109699
PROT_0826,-0.3416978257074983,0.37469483749680427,-0.9923262080189674,-0.4275386295908557
PROT_0827,-0.3634615380938772,0.8952818510273061,0.06625303206168565,-1.0243487524749078
PROT_0828,-0.679255394960449,-0.7180683524641341,1.6387287040999376,0.4153080402073578
PROT_0829,1.136900642790342,-1.4349236631910387,1.1693958745578996,-1.388713385905697
PROT_0830,-0.3922623315811855,-0.33196306307867707,2.189346384583667,0.16985762146742345
PROT_0831,1.1814653755761793,0.12212385739528063,0.3019434289642009,0.11417577712967972
PROT_0832,-0.4791016805831971,-0.44273804948985385,0.3862272946451907,-0.733741893152837
PROT_0833,0.03665306756222187,-0.06514245189352093,0.10851265651357507,0.42489558415206535
PROT_0834,0.3480321473010459,-1.2390278889438218,-1.2355018597196932,0.2673399547199821
PROT_0835,-0.16728590827466636,0.6674457007755148,0.971138322894667,0.7194729853774839
PROT_0836,-0.043081739284800843,-1.5756415512561204,0.9364536175300217,-0.5544944603578479
PROT_0837,0.7406513715481394,0.08907080415161957,-0.9850814019148563,-0.080095741585308
PROT_0838,-1.2606574120792382,-0.7752985501264668,0.6815403467131946,0.2558330964323215
PROT_0839,-0.32624099437166615,1.739571974969459,-0.05669683348460862,0.9311074862992125
PROT_0840,0.004077404823348327,-0.4248174405602444,-0.8927426491709161,1.5360668351900628
PROT_0841,1.8291574232378705,0.24913801993678764,0.531407227882378,0.09276896210227117
PROT_0842,-0.7607617214468317,1.0298883147082414,-0.21167424878787613,-0.859818237393557
PROT_0843,0.09754487881522467,-0.3587277238260539,-1.635377454297962,0.02937484555516013
PROT_0844,-0.939804332073261,-1.2696271238026924,0.3906421810027199,0.9030417120478189
PROT_0845,0.1443155334641955,0.5177937369238422,0.7579014740855126,0.1896056855467403
PROT_0846,1.1412901065442005,2.3114044768581574,-1.151995319634303,0.021372411939746313
PROT_0847,-0.03287824771044305,0.365476778869376,1.929620627041884,0.9737944504282272
PROT_0848,-1.2022440141082344,0.851456343628043,1.501778737516108,-0.923932660681128
PROT_0849,0.22615349815318578,0.07214500091379285,1.5021165564411922,-1.3148981146182683
PROT_0850,1.5490100824906472,-0.586544705376438,0.41258335473954055,0.5338411387026915
PROT_0851,-1.2336788679661566,-1.126698580740459,0.09351553467975375,0.8294631049578962
PROT_0852,0.49155692160934067,0.5506876441977636,-1.4373310396771461,-1.9940755976156925
PROT_0853,1.9315128358802045,0.36075056501067865,0.7748911252705852,-0.23233707748273233
PROT_0854,-0.6368634997332261,0.6339482345023889,-1.266209332633198,-0.22022290413383214
PROT_0855,-1.9093804655271476,-0.08261535320143533,0.7877266407344893,0.27624117487091193
PROT_0856,0.3214905854268347,-1.1302977592406611,0.34468856521373986,-0.5305594702596904
PROT_0857,-0.3795788260743434,-0.6247269797107925,-0.6379158011498104,1.9952289748827214
PROT_0858,1.13084418414987,-1.242218911454797,-2.6294919360499285,0.4311046571734213
PROT_0859,0.6510220063359352,-1.064954011569557,1.8391020802137057,-0.28273194021277004
PROT_0860,0.9849451511934656,-1.2649853522664214,-0.9292319219604699,-0.045427093644771266
PROT_0861,0.225298266274332,0.40561227001571193,1.0927308772137068,0.8620633295686644
PROT_0862,1.2231448814294543,1.3554033663800589,1.5350635577994893,0.026285490828279984
PROT_0863,-1.2443998049706189,1.3736243747945538,-1.4923185938494148,-0.6417646173608602
PROT_0864,-0.738842920229623,-1.1785921117600902,-0.5963154732673706,0.48181253150284953
PROT_0865,0.45607113610896804,0.20430563119610265,-1.2102607598081072,-1.3354277518512305
PROT_0866,-0.6222479495943748,-0.6096261807973725,0.4577169360683598,-0.11617973175768694
PROT_0867,-0.9812700393260502,-1.049516977812556,-0.46201241529384696,-0.009058137501045067
PROT_0868,1.2067406065505684,0.13086485643237922,1.3028187267377254,-0.4408310420874136
PROT_0869,0.05681396293564578,-0.1948000632487612,0.030659191610033207,-1.3850107393183368
PROT_0870,1.171945203403861,1.106559389349387,0.16439402214612894,0.1884089995094964
PROT_0871,0.48965967986681513,-0.2314179436018668,-1.0607996548550005,-2.076087584704241
PROT_0872,0.5203006056174666,-0.11914883836398389,1.4413935086413499,0.9259495644158067
PROT_0873,0.3466235725551929,-0.6393379145576107,-2.1226778241575293,1.1607556719693366
PROT_0874,0.23041522898055225,0.5142256581432343,-0.5783336961097694,-0.21839824423827817
PROT_0875,2.1668243623288492,-0.7392701410061153,-1.0667934508138666,-0.1883668435828015
PROT_0876,0.43881646321985995,0.28042209642843835,0.5417616953786245,0.7217774009507022
PROT_0877,-1.6576712490055745,-0.39896847525474644,1.8389163545889644,-1.4834588478589652
PROT_0878,-1.0522810902781627,1.0773075872276805,2.2764013698009786,-0.22839407387031757
PROT_0879,-0.6793625699846351,-0.7725092324483264,0.35509655088151937,-2.4577418690510573
PROT_0880,-0.04787770670548656,0.5628314451194829,1.6538451788982529,0.318372197469043
PROT_0881,-0.3371247970461796,-0.7352267341584752,0.44099990639784703,1.7608272524485087
PROT_0882,0.13005943820112148,0.38470145544072976,-1.685647873079954,-1.2233340171168465
PROT_0883,-1.5928304834254712,0.48745249888139425,-1.0019820225600389,-0.7842596220225679
PROT_0884,0.47686037065896864,-0.23400831751563875,-0.5609104224542004,0.5828460317216638
PROT_0885,-2.097075008138416,-1.8027438115215768,1.8390144727878524,0.38417086309630877
PROT_0886,1.0496160087746167,2.015713128650902,-0.40872598309171065,0.46216963396725486
PROT_0887,0.16501044650252725,2.3893532152909924,-0.04718234038719585,0.10243764239754023
PROT_0888,0.5581888124256871,0.35988462821234923,-0.024477184610254967,-1.6245603080053452
PROT_0889,0.4754021559918624,0.272836399076011,-1.1595468491024683,0.5077657567194326
PROT_0890,-1.1008765662961373,-1.00074083756574,-0.9556769429515392,1.274157271323766
PROT_0891,0.9367938084182713,0.2543113897422693,-0.8463741629845848,-1.204882072453314
PROT_0892,-1.347310616007013,-0.17302597476310683,-1.5650630971702058,-0.4840796629238836
PROT_0893,-0.4223958532243679,1.8771964473530536,0.4081334800587489,0.4456916924966013
PROT_0894,-0.1383146137327422,-0.28956966998368294,0.9121539187530852,0.08013128171338023
PROT_0895,1.6550326103927018,-0.23315017236648303,-0.2147300531575647,0.25274360909288673
PROT_0896,-0.5168483268916084,0.7089441706854126,-0.8588327363346023,-0.4335818791708318
PROT_0897,0.6505118320259166,-0.4120586733593232,0.43902557424055444,-1.0279831381330573
PROT_0898,-0.15143098611614375,0.09254159493797139,-0.3775795399932712,0.7169245121396497
PROT_0899,-0.8902067839452629,-0.43591011639858507,0.860274388875345,0.6044462604922212
PROT_0900,-0.461738337578561,2.19178796208437,-0.011173987570564946,-0.23656392993755423
PROT_0901,-0.5347732438584435,-0.2150306844148575,0.03503784364598065,-1.6325995856925948
PROT_0902,0.1468484640861939,-0.32718981807195385,0.0732230155943678,-0.5196632777733806
PROT_0903,1.2466990860549836,3.01549229247223,-0.33785852146519557,0.07133706452740385
PROT_0904,2.115017323671848,-1.153967127520575,-0.747259080977364,-0.20997621357230742
PROT_0905,-0.4547791512573756,-0.5037142260487927,-1.3847641346166175,-0.12935045778863627
PROT_0906,-0.12911333454446455,-0.10875707934368918,0.5299402350476673,0.9472285974505432
PROT_0907,0.977285990325574,-1.8020341345216613,-1.7691211819938584,-1.3981983461396743
PROT_0908,-0.37697235214511177,-1.3377022350139507,1.2575860829492247,-2.039809144067627
PROT_0909,2.5171057239216936,0.3410796394081074,0.1644644501177733,1.0763396048987313
PROT_0910,-0.08498208594681489,-0.6671502532027024,0.33750486782572575,0.5642482650332179
PROT_0911,-1.3039198437865922,-0.6286978267432409,0.9380216408672176,-0.2655616504671767
PROT_0912,-0.7812241686984815,0.5186544202601687,1.4213299178747567,-1.3007226590481669
PROT_0913,-0.6076786596222167,-1.4127418314640867,-1.4157600231643632,-0.12035032994603072
PROT_0914,-1.0369258013894114,0.44398955594464795,-1.0505850703405504,0.07624040082423028
PROT_0915,0.0019912811877595667,-2.376570545790388,-1.612113131812822,-0.17575330115197121
PROT_0916,0.3942418454665132,-0.534937350088474,-1.692723775298969,0.560978951445183
PROT_0917,0.5556386906123313,0.24971732501388538,-0.6080634249379211,-0.6394976781206564
PROT_0918,0.15167986632071137,-0.2300071555239069,-0.604180639595871,0.7785010301122816
PROT_0919,1.2033900368847548,1.68557807865342,-0.8504143319767684,0.7619750923874571
PROT_0920,-0.09117245406358673,0.682897291719481,-0.58614388573451,2.4310149031708406
PROT_0921,-0.23602114862737944,-0.10753168487591978,-0.3895999150450108,0.24552177975234363
PROT_0922,-1.8991861179541885,0.10897916699657913,-0.9458686467669758,0.3816030847732176
PROT_0923,-0.2690766393793964,0.8110235901324917,-0.9902851927114606,2.293055594036747
PROT_0924,1.1549552200351323,0.6713047630113776,-1.5474461336237644,-0.057079769209998237
PROT_0925,2.660510433750304,-0.192515708658883,-0.07330866361653028,-0.9697777419821826
PROT_0926,1.0007266608693568,0.5113966258787105,-0.3528190121693424,0.2931606297525195
PROT_0927,0.17540873440812463,-0.23007307501314972,-1.1583238542611645,-0.7976785712971423
PROT_0928,-1.0255463683899235,-1.1445570155146347,0.3359324815764008,0.5016600254336183
PROT_0929,-0.48647015169074115,-0.9719628889131139,0.3533443109790827,-2.8366099549917405
PROT_0930,0.22121091210245777,0.4061831870796729,1.6676425937497317,0.8099898700650017
PROT_0931,-0.998724290236409,-0.05867003899749128,-0.045193784897823254,-1.0050404769480692
PROT_0932,0.5620506166389421,-1.8098007443401098,-0.22280481689009735,-0.9498654190210349
PROT_0933,-0.7914269631807113,0.45469309406234953,0.481959900458381,1.37794280360236
PROT_0934,-1.1243644078161084,0.8413416552447786,0.4842674495680574,-2.059979593454474
PROT_0935,-0.7433920980472669,1.2276303597814981,-0.401363075286961,0.26311378024203197
PROT_0936,-0.18672897185664805,-0.6232814818277844,0.44956625790636506,-0.578267120358862
PROT_0937,-0.8416856825713674,-0.38926451759132774,0.6930253324349754,0.0816217896784871
PROT_0938,0.7796431627171395,-0.5460783690925274,-0.10071121603902505,0.45539129162341097
PROT_0939,-0.543117637286254,-1.504661146880196,1.9833388608449154,0.5094782498098491
PROT_0940,-0.12687212452401933,0.3965363282536912,0.12596914281680427,0.554469284110358
